text,label
Please unlock user 685.,lockout
Please unlock user 308.,lockout
Can you implement an integration with Salesforce?,feature
Can you implement an integration with Salesforce?,feature
I want to request a new API for our team.,feature
How do I update my billing info for company 4456?,billing
Can you implement an integration with Teams?,feature
Cancel my subscription immediately.,billing
How do I update my billing info for company 5669?,billing
Cancel my subscription immediately.,billing
I am locked out of my account.,lockout
I cannot reset my password for company 8448.,lockout
I want to request a new user management for our team.,feature
How do I update my billing info for company 5381?,billing
It would be great if we could have a dark mode.,feature
Please add a analytics to the platform.,feature
There is an unexpected charge of $49.99 on my invoice.,billing
I am locked out of my account.,lockout
Please unlock user 628.,lockout
I am getting a timeout error on the API page.,bug
Please unlock user 562.,lockout
Please add a reports to the platform.,feature
I need a refund for my subscription.,billing
How do I update my billing info for company 6574?,billing
I am getting a 403 error on the analytics page.,bug
"Every time I click save, it throws a 404 error.",bug
Is there a way to export data to Salesforce?,feature
Can you implement an integration with Teams?,feature
Company 5914 is experiencing severe latency on reports.,bug
I want to request a new analytics for our team.,feature
I want to request a new analytics for our team.,feature
Please unlock user 190.,lockout
I am locked out of my account.,lockout
Company 4921 is experiencing severe latency on API.,bug
Please add a analytics to the platform.,feature
How do I update my billing info for company 3677?,billing
I am getting a timeout error on the user management page.,bug
Cancel my subscription immediately.,billing
"Every time I click save, it throws a 404 error.",bug
I want to request a new reports for our team.,feature
Please unlock user 255.,lockout
Please unlock user 811.,lockout
I am locked out of my account.,lockout
I am getting a 500 error on the API page.,bug
I forgot my password and the reset link is expired.,lockout
The dashboard is completely broken.,bug
Company 3339 is experiencing severe latency on analytics.,bug
Cancel my subscription immediately.,billing
It would be great if we could have a dark mode.,feature
Data is not loading on the API widget.,bug
Is there a way to export data to Salesforce?,feature
I am getting a 404 error on the analytics page.,bug
Cancel my subscription immediately.,billing
My 2FA is not working.,lockout
Company 7786 is experiencing severe latency on user management.,bug
My credit card was charged $250 twice.,billing
There is an unexpected charge of $250 on my invoice.,billing
I want to request a new reports for our team.,feature
Please unlock user 936.,lockout
"Every time I click save, it throws a timeout error.",bug
My credit card was charged $250 twice.,billing
Please add a user management to the platform.,feature
There is an unexpected charge of $49.99 on my invoice.,billing
Data is not loading on the API widget.,bug
Company 5498 is experiencing severe latency on API.,bug
Cancel my subscription immediately.,billing
I am locked out of my account.,lockout
How do I update my billing info for company 9502?,billing
Cancel my subscription immediately.,billing
I forgot my password and the reset link is expired.,lockout
I am getting a 403 error on the analytics page.,bug
The dashboard is completely broken.,bug
My credit card was charged $10 twice.,billing
I am locked out of my account.,lockout
Please unlock user 927.,lockout
Please unlock user 678.,lockout
Please add a user management to the platform.,feature
"Every time I click save, it throws a 403 error.",bug
I cannot reset my password for company 6614.,lockout
How do I update my billing info for company 4750?,billing
"Every time I click save, it throws a timeout error.",bug
I cannot reset my password for company 9732.,lockout
Is there a way to export data to Slack?,feature
It would be great if we could have a dark mode.,feature
Data is not loading on the reports widget.,bug
The dashboard is completely broken.,bug
I want to request a new analytics for our team.,feature
There is an unexpected charge of $250 on my invoice.,billing
I cannot reset my password for company 1448.,lockout
I am locked out of my account.,lockout
I am locked out of my account.,lockout
Can you implement an integration with Teams?,feature
Data is not loading on the analytics widget.,bug
"Every time I click save, it throws a 403 error.",bug
Is there a way to export data to Salesforce?,feature
Company 9835 is experiencing severe latency on analytics.,bug
Company 6671 is experiencing severe latency on API.,bug
Please add a API to the platform.,feature
There is an unexpected charge of $100 on my invoice.,billing
Company 6909 is experiencing severe latency on user management.,bug
Company 8801 is experiencing severe latency on user management.,bug
Please add a user management to the platform.,feature
Data is not loading on the reports widget.,bug
I need a refund for my subscription.,billing
Please unlock user 483.,lockout
I forgot my password and the reset link is expired.,lockout
My credit card was charged $250 twice.,billing
Cancel my subscription immediately.,billing
Please add a API to the platform.,feature
I want to request a new API for our team.,feature
Cancel my subscription immediately.,billing
Please add a analytics to the platform.,feature
I forgot my password and the reset link is expired.,lockout
It would be great if we could have a dark mode.,feature
I forgot my password and the reset link is expired.,lockout
How do I update my billing info for company 1100?,billing
I am getting a 403 error on the analytics page.,bug
It would be great if we could have a dark mode.,feature
I want to request a new API for our team.,feature
I forgot my password and the reset link is expired.,lockout
There is an unexpected charge of $49.99 on my invoice.,billing
There is an unexpected charge of $250 on my invoice.,billing
I forgot my password and the reset link is expired.,lockout
I am locked out of my account.,lockout
There is an unexpected charge of $10 on my invoice.,billing
Can you implement an integration with Slack?,feature
My credit card was charged $100 twice.,billing
I want to request a new reports for our team.,feature
Please unlock user 441.,lockout
I want to request a new reports for our team.,feature
"Every time I click save, it throws a 404 error.",bug
"Every time I click save, it throws a timeout error.",bug
My 2FA is not working.,lockout
My credit card was charged $250 twice.,billing
Company 6707 is experiencing severe latency on reports.,bug
Cancel my subscription immediately.,billing
Data is not loading on the API widget.,bug
I am getting a timeout error on the reports page.,bug
The dashboard is completely broken.,bug
Cancel my subscription immediately.,billing
There is an unexpected charge of $250 on my invoice.,billing
I cannot reset my password for company 4322.,lockout
I am getting a 500 error on the API page.,bug
I am getting a 403 error on the user management page.,bug
I forgot my password and the reset link is expired.,lockout
There is an unexpected charge of $250 on my invoice.,billing
Can you implement an integration with Slack?,feature
I want to request a new analytics for our team.,feature
Company 2130 is experiencing severe latency on analytics.,bug
Company 5933 is experiencing severe latency on user management.,bug
My credit card was charged $49.99 twice.,billing
Is there a way to export data to Salesforce?,feature
There is an unexpected charge of $10 on my invoice.,billing
My credit card was charged $49.99 twice.,billing
My credit card was charged $100 twice.,billing
The dashboard is completely broken.,bug
The dashboard is completely broken.,bug
My 2FA is not working.,lockout
Can you implement an integration with Salesforce?,feature
Please add a API to the platform.,feature
I am getting a 403 error on the analytics page.,bug
I cannot reset my password for company 6878.,lockout
I need a refund for my subscription.,billing
My credit card was charged $49.99 twice.,billing
Please add a analytics to the platform.,feature
Please add a reports to the platform.,feature
I am getting a 404 error on the reports page.,bug
Can you implement an integration with Slack?,feature
I am getting a 404 error on the analytics page.,bug
I need a refund for my subscription.,billing
I want to request a new API for our team.,feature
How do I update my billing info for company 2099?,billing
Data is not loading on the user management widget.,bug
It would be great if we could have a dark mode.,feature
There is an unexpected charge of $100 on my invoice.,billing
I want to request a new API for our team.,feature
"Every time I click save, it throws a 500 error.",bug
Company 5480 is experiencing severe latency on user management.,bug
There is an unexpected charge of $49.99 on my invoice.,billing
There is an unexpected charge of $250 on my invoice.,billing
Data is not loading on the reports widget.,bug
The dashboard is completely broken.,bug
It would be great if we could have a dark mode.,feature
Please add a user management to the platform.,feature
Is there a way to export data to Jira?,feature
Can you implement an integration with Slack?,feature
My 2FA is not working.,lockout
There is an unexpected charge of $10 on my invoice.,billing
There is an unexpected charge of $100 on my invoice.,billing
Can you implement an integration with Slack?,feature
My 2FA is not working.,lockout
I want to request a new reports for our team.,feature
There is an unexpected charge of $49.99 on my invoice.,billing
I need a refund for my subscription.,billing
Data is not loading on the user management widget.,bug
Please unlock user 613.,lockout
Is there a way to export data to Teams?,feature
Can you implement an integration with Teams?,feature
I cannot reset my password for company 5993.,lockout
Is there a way to export data to Slack?,feature
I forgot my password and the reset link is expired.,lockout
Can you implement an integration with Slack?,feature
How do I update my billing info for company 9785?,billing
My 2FA is not working.,lockout
How do I update my billing info for company 5114?,billing
I cannot reset my password for company 5521.,lockout
There is an unexpected charge of $100 on my invoice.,billing
Please unlock user 664.,lockout
My credit card was charged $49.99 twice.,billing
How do I update my billing info for company 6573?,billing
Is there a way to export data to Slack?,feature
I need a refund for my subscription.,billing
I cannot reset my password for company 3369.,lockout
My 2FA is not working.,lockout
I want to request a new analytics for our team.,feature
The dashboard is completely broken.,bug
Is there a way to export data to Teams?,feature
"Every time I click save, it throws a 500 error.",bug
I need a refund for my subscription.,billing
I forgot my password and the reset link is expired.,lockout
It would be great if we could have a dark mode.,feature
"Every time I click save, it throws a timeout error.",bug
Company 1717 is experiencing severe latency on reports.,bug
Cancel my subscription immediately.,billing
I forgot my password and the reset link is expired.,lockout
The dashboard is completely broken.,bug
Is there a way to export data to Salesforce?,feature
I cannot reset my password for company 2477.,lockout
I cannot reset my password for company 6992.,lockout
I am locked out of my account.,lockout
I need a refund for my subscription.,billing
My 2FA is not working.,lockout
I cannot reset my password for company 9165.,lockout
I want to request a new analytics for our team.,feature
I forgot my password and the reset link is expired.,lockout
Please unlock user 899.,lockout
I cannot reset my password for company 8362.,lockout
Cancel my subscription immediately.,billing
My 2FA is not working.,lockout
There is an unexpected charge of $100 on my invoice.,billing
I want to request a new analytics for our team.,feature
Please add a analytics to the platform.,feature
I cannot reset my password for company 3734.,lockout
My credit card was charged $49.99 twice.,billing
Company 6850 is experiencing severe latency on analytics.,bug
My 2FA is not working.,lockout
Cancel my subscription immediately.,billing
I want to request a new reports for our team.,feature
I want to request a new user management for our team.,feature
How do I update my billing info for company 6403?,billing
There is an unexpected charge of $49.99 on my invoice.,billing
How do I update my billing info for company 3306?,billing
It would be great if we could have a dark mode.,feature
I cannot reset my password for company 7837.,lockout
I am getting a timeout error on the user management page.,bug
I am locked out of my account.,lockout
I cannot reset my password for company 2938.,lockout
There is an unexpected charge of $100 on my invoice.,billing
My 2FA is not working.,lockout
How do I update my billing info for company 9238?,billing
I want to request a new reports for our team.,feature
Data is not loading on the reports widget.,bug
Data is not loading on the analytics widget.,bug
I am locked out of my account.,lockout
It would be great if we could have a dark mode.,feature
It would be great if we could have a dark mode.,feature
The dashboard is completely broken.,bug
Data is not loading on the user management widget.,bug
Is there a way to export data to Salesforce?,feature
Cancel my subscription immediately.,billing
I forgot my password and the reset link is expired.,lockout
Please unlock user 144.,lockout
Can you implement an integration with Jira?,feature
I want to request a new analytics for our team.,feature
I need a refund for my subscription.,billing
My credit card was charged $250 twice.,billing
Please add a analytics to the platform.,feature
I cannot reset my password for company 2823.,lockout
I cannot reset my password for company 2143.,lockout
Data is not loading on the analytics widget.,bug
Is there a way to export data to Salesforce?,feature
"Every time I click save, it throws a timeout error.",bug
I need a refund for my subscription.,billing
There is an unexpected charge of $250 on my invoice.,billing
I cannot reset my password for company 9574.,lockout
Cancel my subscription immediately.,billing
I cannot reset my password for company 8197.,lockout
Cancel my subscription immediately.,billing
Data is not loading on the user management widget.,bug
"Every time I click save, it throws a timeout error.",bug
Can you implement an integration with Jira?,feature
Cancel my subscription immediately.,billing
Cancel my subscription immediately.,billing
Company 9266 is experiencing severe latency on analytics.,bug
Can you implement an integration with Salesforce?,feature
The dashboard is completely broken.,bug
I want to request a new API for our team.,feature
I forgot my password and the reset link is expired.,lockout
Cancel my subscription immediately.,billing
It would be great if we could have a dark mode.,feature
I am locked out of my account.,lockout
Please unlock user 715.,lockout
I forgot my password and the reset link is expired.,lockout
"Every time I click save, it throws a 403 error.",bug
I forgot my password and the reset link is expired.,lockout
I forgot my password and the reset link is expired.,lockout
I forgot my password and the reset link is expired.,lockout
I cannot reset my password for company 2263.,lockout
Company 1505 is experiencing severe latency on analytics.,bug
I am locked out of my account.,lockout
Can you implement an integration with Jira?,feature
Company 3108 is experiencing severe latency on analytics.,bug
I forgot my password and the reset link is expired.,lockout
It would be great if we could have a dark mode.,feature
It would be great if we could have a dark mode.,feature
I need a refund for my subscription.,billing
"Every time I click save, it throws a timeout error.",bug
Please unlock user 359.,lockout
I am locked out of my account.,lockout
"Every time I click save, it throws a 404 error.",bug
Company 2353 is experiencing severe latency on user management.,bug
My 2FA is not working.,lockout
Company 3444 is experiencing severe latency on API.,bug
It would be great if we could have a dark mode.,feature
I am locked out of my account.,lockout
Company 8212 is experiencing severe latency on user management.,bug
"Every time I click save, it throws a 403 error.",bug
I forgot my password and the reset link is expired.,lockout
"Every time I click save, it throws a 403 error.",bug
Data is not loading on the analytics widget.,bug
"Every time I click save, it throws a 500 error.",bug
I am getting a 404 error on the API page.,bug
I am locked out of my account.,lockout
I cannot reset my password for company 8836.,lockout
Please add a analytics to the platform.,feature
The dashboard is completely broken.,bug
Can you implement an integration with Slack?,feature
I am locked out of my account.,lockout
I cannot reset my password for company 1025.,lockout
My 2FA is not working.,lockout
My 2FA is not working.,lockout
My 2FA is not working.,lockout
Please unlock user 293.,lockout
My 2FA is not working.,lockout
I cannot reset my password for company 3071.,lockout
Is there a way to export data to Salesforce?,feature
Is there a way to export data to Jira?,feature
I need a refund for my subscription.,billing
I am getting a 403 error on the API page.,bug
There is an unexpected charge of $49.99 on my invoice.,billing
It would be great if we could have a dark mode.,feature
I need a refund for my subscription.,billing
Is there a way to export data to Teams?,feature
How do I update my billing info for company 8433?,billing
I forgot my password and the reset link is expired.,lockout
Please unlock user 629.,lockout
I cannot reset my password for company 6328.,lockout
I am locked out of my account.,lockout
How do I update my billing info for company 4954?,billing
I want to request a new API for our team.,feature
I am getting a 403 error on the API page.,bug
Please add a API to the platform.,feature
It would be great if we could have a dark mode.,feature
Can you implement an integration with Salesforce?,feature
I forgot my password and the reset link is expired.,lockout
Data is not loading on the user management widget.,bug
The dashboard is completely broken.,bug
I am getting a timeout error on the user management page.,bug
I forgot my password and the reset link is expired.,lockout
Company 1872 is experiencing severe latency on API.,bug
I need a refund for my subscription.,billing
I cannot reset my password for company 1004.,lockout
I am locked out of my account.,lockout
Please unlock user 143.,lockout
I want to request a new reports for our team.,feature
Cancel my subscription immediately.,billing
Is there a way to export data to Jira?,feature
Please add a API to the platform.,feature
Please add a user management to the platform.,feature
How do I update my billing info for company 1158?,billing
Cancel my subscription immediately.,billing
"Every time I click save, it throws a 500 error.",bug
I need a refund for my subscription.,billing
Cancel my subscription immediately.,billing
I cannot reset my password for company 8168.,lockout
"Every time I click save, it throws a timeout error.",bug
It would be great if we could have a dark mode.,feature
I am getting a timeout error on the user management page.,bug
The dashboard is completely broken.,bug
Please add a user management to the platform.,feature
My 2FA is not working.,lockout
I am getting a 404 error on the user management page.,bug
Please add a analytics to the platform.,feature
Can you implement an integration with Slack?,feature
How do I update my billing info for company 1919?,billing
Cancel my subscription immediately.,billing
Can you implement an integration with Salesforce?,feature
I am locked out of my account.,lockout
Cancel my subscription immediately.,billing
I forgot my password and the reset link is expired.,lockout
It would be great if we could have a dark mode.,feature
There is an unexpected charge of $49.99 on my invoice.,billing
Cancel my subscription immediately.,billing
How do I update my billing info for company 4846?,billing
How do I update my billing info for company 1152?,billing
Please add a API to the platform.,feature
I am getting a 403 error on the API page.,bug
I need a refund for my subscription.,billing
The dashboard is completely broken.,bug
I need a refund for my subscription.,billing
Data is not loading on the user management widget.,bug
"Every time I click save, it throws a 403 error.",bug
I am locked out of my account.,lockout
The dashboard is completely broken.,bug
Can you implement an integration with Jira?,feature
I want to request a new analytics for our team.,feature
I forgot my password and the reset link is expired.,lockout
I am getting a 500 error on the reports page.,bug
Data is not loading on the API widget.,bug
I need a refund for my subscription.,billing
Please add a analytics to the platform.,feature
Please add a API to the platform.,feature
I forgot my password and the reset link is expired.,lockout
Please add a API to the platform.,feature
How do I update my billing info for company 7565?,billing
Is there a way to export data to Jira?,feature
I am getting a 404 error on the API page.,bug
My credit card was charged $10 twice.,billing
I am locked out of my account.,lockout
Can you implement an integration with Salesforce?,feature
There is an unexpected charge of $49.99 on my invoice.,billing
I am getting a 403 error on the user management page.,bug
There is an unexpected charge of $100 on my invoice.,billing
Please add a user management to the platform.,feature
Can you implement an integration with Slack?,feature
Is there a way to export data to Teams?,feature
The dashboard is completely broken.,bug
Cancel my subscription immediately.,billing
I am getting a timeout error on the API page.,bug
I want to request a new reports for our team.,feature
"Every time I click save, it throws a 500 error.",bug
I am getting a 404 error on the API page.,bug
Cancel my subscription immediately.,billing
"Every time I click save, it throws a 404 error.",bug
I am locked out of my account.,lockout
I am getting a 404 error on the user management page.,bug
I am getting a 403 error on the reports page.,bug
There is an unexpected charge of $10 on my invoice.,billing
My 2FA is not working.,lockout
I cannot reset my password for company 9243.,lockout
Can you implement an integration with Slack?,feature
I cannot reset my password for company 8460.,lockout
Is there a way to export data to Jira?,feature
Company 2213 is experiencing severe latency on reports.,bug
Can you implement an integration with Teams?,feature
It would be great if we could have a dark mode.,feature
Please unlock user 948.,lockout
Cancel my subscription immediately.,billing
Please unlock user 215.,lockout
Please add a analytics to the platform.,feature
I forgot my password and the reset link is expired.,lockout
Is there a way to export data to Jira?,feature
Cancel my subscription immediately.,billing
Is there a way to export data to Salesforce?,feature
Please add a API to the platform.,feature
My 2FA is not working.,lockout
I am getting a 404 error on the user management page.,bug
There is an unexpected charge of $10 on my invoice.,billing
I am getting a timeout error on the reports page.,bug
It would be great if we could have a dark mode.,feature
There is an unexpected charge of $100 on my invoice.,billing
The dashboard is completely broken.,bug
My credit card was charged $250 twice.,billing
The dashboard is completely broken.,bug
Please add a analytics to the platform.,feature
I want to request a new user management for our team.,feature
Data is not loading on the analytics widget.,bug
I forgot my password and the reset link is expired.,lockout
"Every time I click save, it throws a 404 error.",bug
I forgot my password and the reset link is expired.,lockout
I need a refund for my subscription.,billing
I forgot my password and the reset link is expired.,lockout
How do I update my billing info for company 4155?,billing
Company 1732 is experiencing severe latency on user management.,bug
I need a refund for my subscription.,billing
I want to request a new reports for our team.,feature
Company 3773 is experiencing severe latency on user management.,bug
Company 3267 is experiencing severe latency on reports.,bug
Can you implement an integration with Teams?,feature
How do I update my billing info for company 9431?,billing
My 2FA is not working.,lockout
