text,label
Data is not loading on the analytics widget.,bug
Cancel my subscription immediately.,billing
Can you implement an integration with Slack?,feature
I am getting a 500 error on the reports page.,bug
I forgot my password and the reset link is expired.,lockout
I am getting a timeout error on the user management page.,bug
I forgot my password and the reset link is expired.,lockout
The dashboard is completely broken.,bug
How do I update my billing info for company 4750?,billing
I am locked out of my account.,lockout
My 2FA is not working.,lockout
There is an unexpected charge of $49.99 on my invoice.,billing
I forgot my password and the reset link is expired.,lockout
I want to request a new reports for our team.,feature
I need a refund for my subscription.,billing
I forgot my password and the reset link is expired.,lockout
"Every time I click save, it throws a 500 error.",bug
I want to request a new user management for our team.,feature
Please add a analytics to the platform.,feature
Data is not loading on the reports widget.,bug
It would be great if we could have a dark mode.,feature
The dashboard is completely broken.,bug
Cancel my subscription immediately.,billing
"Every time I click save, it throws a 404 error.",bug
Please unlock user 599.,lockout
I want to request a new analytics for our team.,feature
There is an unexpected charge of $49.99 on my invoice.,billing
The dashboard is completely broken.,bug
Cancel my subscription immediately.,billing
There is an unexpected charge of $100 on my invoice.,billing
Please add a user management to the platform.,feature
I need a refund for my subscription.,billing
Cancel my subscription immediately.,billing
It would be great if we could have a dark mode.,feature
Company 6482 is experiencing severe latency on analytics.,bug
I need a refund for my subscription.,billing
I want to request a new API for our team.,feature
Can you implement an integration with Teams?,feature
There is an unexpected charge of $49.99 on my invoice.,billing
I am locked out of my account.,lockout
I am getting a timeout error on the reports page.,bug
Company 8801 is experiencing severe latency on user management.,bug
The dashboard is completely broken.,bug
"Every time I click save, it throws a 500 error.",bug
Is there a way to export data to Jira?,feature
Can you implement an integration with Slack?,feature
I want to request a new reports for our team.,feature
Is there a way to export data to Jira?,feature
"Every time I click save, it throws a timeout error.",bug
How do I update my billing info for company 4986?,billing
How do I update my billing info for company 2729?,billing
Data is not loading on the analytics widget.,bug
My 2FA is not working.,lockout
I cannot reset my password for company 9165.,lockout
My 2FA is not working.,lockout
My credit card was charged $250 twice.,billing
I cannot reset my password for company 6254.,lockout
Cancel my subscription immediately.,billing
I am locked out of my account.,lockout
Please unlock user 905.,lockout
My 2FA is not working.,lockout
My credit card was charged $49.99 twice.,billing
Company 9835 is experiencing severe latency on analytics.,bug
"Every time I click save, it throws a 500 error.",bug
I am getting a 404 error on the user management page.,bug
I need a refund for my subscription.,billing
Company 5239 is experiencing severe latency on analytics.,bug
I cannot reset my password for company 6992.,lockout
Can you implement an integration with Jira?,feature
Please unlock user 359.,lockout
Company 1086 is experiencing severe latency on API.,bug
The dashboard is completely broken.,bug
There is an unexpected charge of $10 on my invoice.,billing
There is an unexpected charge of $100 on my invoice.,billing
I forgot my password and the reset link is expired.,lockout
Company 9683 is experiencing severe latency on API.,bug
Cancel my subscription immediately.,billing
Is there a way to export data to Salesforce?,feature
I am locked out of my account.,lockout
I am getting a 404 error on the user management page.,bug
Data is not loading on the user management widget.,bug
"Every time I click save, it throws a 500 error.",bug
I need a refund for my subscription.,billing
Cancel my subscription immediately.,billing
I am getting a 403 error on the analytics page.,bug
Please add a reports to the platform.,feature
Can you implement an integration with Salesforce?,feature
I cannot reset my password for company 5993.,lockout
I need a refund for my subscription.,billing
Cancel my subscription immediately.,billing
Company 8212 is experiencing severe latency on user management.,bug
I am locked out of my account.,lockout
I forgot my password and the reset link is expired.,lockout
Cancel my subscription immediately.,billing
Please add a analytics to the platform.,feature
I cannot reset my password for company 9582.,lockout
"Every time I click save, it throws a 404 error.",bug
Please add a API to the platform.,feature
Is there a way to export data to Salesforce?,feature
Company 1829 is experiencing severe latency on analytics.,bug
I cannot reset my password for company 2753.,lockout
Can you implement an integration with Teams?,feature
I am getting a 500 error on the reports page.,bug
There is an unexpected charge of $250 on my invoice.,billing
How do I update my billing info for company 5381?,billing
Is there a way to export data to Salesforce?,feature
I am getting a 404 error on the API page.,bug
There is an unexpected charge of $100 on my invoice.,billing
Please add a reports to the platform.,feature
I am getting a 500 error on the reports page.,bug
My 2FA is not working.,lockout
I am getting a timeout error on the API page.,bug
My credit card was charged $100 twice.,billing
It would be great if we could have a dark mode.,feature
I want to request a new reports for our team.,feature
Please add a API to the platform.,feature
It would be great if we could have a dark mode.,feature
Company 5914 is experiencing severe latency on reports.,bug
Can you implement an integration with Salesforce?,feature
There is an unexpected charge of $100 on my invoice.,billing
I want to request a new user management for our team.,feature
I am getting a timeout error on the user management page.,bug
Data is not loading on the API widget.,bug
Company 1732 is experiencing severe latency on user management.,bug
I want to request a new analytics for our team.,feature
Can you implement an integration with Slack?,feature
Please add a API to the platform.,feature
Can you implement an integration with Salesforce?,feature
My credit card was charged $100 twice.,billing
Is there a way to export data to Slack?,feature
I need a refund for my subscription.,billing
I am getting a timeout error on the API page.,bug
How do I update my billing info for company 6403?,billing
Cancel my subscription immediately.,billing
Data is not loading on the analytics widget.,bug
I am getting a timeout error on the user management page.,bug
I cannot reset my password for company 2823.,lockout
I am getting a 404 error on the user management page.,bug
Can you implement an integration with Jira?,feature
Data is not loading on the analytics widget.,bug
Please add a API to the platform.,feature
I need a refund for my subscription.,billing
Please add a reports to the platform.,feature
I am getting a 403 error on the user management page.,bug
Company 1872 is experiencing severe latency on API.,bug
I am locked out of my account.,lockout
I forgot my password and the reset link is expired.,lockout
I am getting a 404 error on the user management page.,bug
Is there a way to export data to Teams?,feature
Cancel my subscription immediately.,billing
Company 6060 is experiencing severe latency on user management.,bug
I am getting a 403 error on the analytics page.,bug
How do I update my billing info for company 9238?,billing
There is an unexpected charge of $10 on my invoice.,billing
Cancel my subscription immediately.,billing
Company 5216 is experiencing severe latency on user management.,bug
"Every time I click save, it throws a 404 error.",bug
Please unlock user 190.,lockout
There is an unexpected charge of $49.99 on my invoice.,billing
I want to request a new user management for our team.,feature
I want to request a new API for our team.,feature
My 2FA is not working.,lockout
I am locked out of my account.,lockout
Please unlock user 322.,lockout
The dashboard is completely broken.,bug
I want to request a new API for our team.,feature
I want to request a new analytics for our team.,feature
Data is not loading on the API widget.,bug
"Every time I click save, it throws a 500 error.",bug
My credit card was charged $100 twice.,billing
There is an unexpected charge of $100 on my invoice.,billing
I am locked out of my account.,lockout
I am locked out of my account.,lockout
I forgot my password and the reset link is expired.,lockout
There is an unexpected charge of $10 on my invoice.,billing
Company 6909 is experiencing severe latency on user management.,bug
The dashboard is completely broken.,bug
The dashboard is completely broken.,bug
My credit card was charged $49.99 twice.,billing
Can you implement an integration with Jira?,feature
"Every time I click save, it throws a 403 error.",bug
There is an unexpected charge of $100 on my invoice.,billing
I want to request a new reports for our team.,feature
I am locked out of my account.,lockout
I cannot reset my password for company 2728.,lockout
There is an unexpected charge of $250 on my invoice.,billing
I forgot my password and the reset link is expired.,lockout
My credit card was charged $49.99 twice.,billing
There is an unexpected charge of $49.99 on my invoice.,billing
Cancel my subscription immediately.,billing
Can you implement an integration with Slack?,feature
Data is not loading on the analytics widget.,bug
Is there a way to export data to Salesforce?,feature
Is there a way to export data to Jira?,feature
Data is not loading on the user management widget.,bug
Can you implement an integration with Jira?,feature
"Every time I click save, it throws a 403 error.",bug
Company 3773 is experiencing severe latency on user management.,bug
I want to request a new API for our team.,feature
I am getting a 403 error on the API page.,bug
I want to request a new analytics for our team.,feature
Can you implement an integration with Slack?,feature
Is there a way to export data to Teams?,feature
I need a refund for my subscription.,billing
"Every time I click save, it throws a 403 error.",bug
Can you implement an integration with Teams?,feature
Can you implement an integration with Salesforce?,feature
My 2FA is not working.,lockout
I cannot reset my password for company 8807.,lockout
How do I update my billing info for company 1861?,billing
Can you implement an integration with Teams?,feature
Can you implement an integration with Salesforce?,feature
It would be great if we could have a dark mode.,feature
It would be great if we could have a dark mode.,feature
Can you implement an integration with Jira?,feature
Is there a way to export data to Salesforce?,feature
I need a refund for my subscription.,billing
Can you implement an integration with Teams?,feature
Can you implement an integration with Teams?,feature
I am getting a 500 error on the API page.,bug
I cannot reset my password for company 6544.,lockout
I cannot reset my password for company 1706.,lockout
Data is not loading on the API widget.,bug
It would be great if we could have a dark mode.,feature
It would be great if we could have a dark mode.,feature
Cancel my subscription immediately.,billing
It would be great if we could have a dark mode.,feature
I am locked out of my account.,lockout
My 2FA is not working.,lockout
Data is not loading on the reports widget.,bug
The dashboard is completely broken.,bug
It would be great if we could have a dark mode.,feature
I need a refund for my subscription.,billing
I forgot my password and the reset link is expired.,lockout
It would be great if we could have a dark mode.,feature
I am locked out of my account.,lockout
I forgot my password and the reset link is expired.,lockout
"Every time I click save, it throws a 404 error.",bug
I forgot my password and the reset link is expired.,lockout
I cannot reset my password for company 2477.,lockout
Can you implement an integration with Slack?,feature
It would be great if we could have a dark mode.,feature
Please unlock user 215.,lockout
I forgot my password and the reset link is expired.,lockout
I am locked out of my account.,lockout
Please unlock user 936.,lockout
Please add a API to the platform.,feature
Please unlock user 811.,lockout
I want to request a new reports for our team.,feature
Is there a way to export data to Slack?,feature
I am locked out of my account.,lockout
Company 2063 is experiencing severe latency on user management.,bug
The dashboard is completely broken.,bug
I need a refund for my subscription.,billing
Cancel my subscription immediately.,billing
How do I update my billing info for company 6016?,billing
Data is not loading on the analytics widget.,bug
It would be great if we could have a dark mode.,feature
How do I update my billing info for company 4456?,billing
How do I update my billing info for company 3306?,billing
I want to request a new analytics for our team.,feature
Please add a API to the platform.,feature
Please unlock user 284.,lockout
I cannot reset my password for company 1004.,lockout
Please unlock user 143.,lockout
Company 2130 is experiencing severe latency on analytics.,bug
There is an unexpected charge of $100 on my invoice.,billing
How do I update my billing info for company 4826?,billing
I cannot reset my password for company 3734.,lockout
I cannot reset my password for company 8448.,lockout
It would be great if we could have a dark mode.,feature
Please unlock user 628.,lockout
I am getting a 404 error on the analytics page.,bug
Company 1717 is experiencing severe latency on reports.,bug
I want to request a new reports for our team.,feature
Please add a API to the platform.,feature
Is there a way to export data to Teams?,feature
Data is not loading on the user management widget.,bug
I forgot my password and the reset link is expired.,lockout
"Every time I click save, it throws a 500 error.",bug
Is there a way to export data to Teams?,feature
I want to request a new reports for our team.,feature
Is there a way to export data to Salesforce?,feature
Cancel my subscription immediately.,billing
Please unlock user 474.,lockout
Is there a way to export data to Jira?,feature
I want to request a new API for our team.,feature
My credit card was charged $250 twice.,billing
There is an unexpected charge of $250 on my invoice.,billing
Please unlock user 628.,lockout
Can you implement an integration with Salesforce?,feature
My 2FA is not working.,lockout
Please unlock user 463.,lockout
My credit card was charged $250 twice.,billing
Is there a way to export data to Jira?,feature
Please unlock user 899.,lockout
I forgot my password and the reset link is expired.,lockout
Is there a way to export data to Slack?,feature
The dashboard is completely broken.,bug
I forgot my password and the reset link is expired.,lockout
Is there a way to export data to Slack?,feature
My 2FA is not working.,lockout
I want to request a new reports for our team.,feature
I want to request a new analytics for our team.,feature
Cancel my subscription immediately.,billing
I need a refund for my subscription.,billing
I am getting a timeout error on the user management page.,bug
Please unlock user 925.,lockout
I am locked out of my account.,lockout
Company 3444 is experiencing severe latency on API.,bug
How do I update my billing info for company 1100?,billing
Company 2213 is experiencing severe latency on reports.,bug
There is an unexpected charge of $250 on my invoice.,billing
I am getting a 500 error on the API page.,bug
It would be great if we could have a dark mode.,feature
"Every time I click save, it throws a 500 error.",bug
Data is not loading on the analytics widget.,bug
I want to request a new reports for our team.,feature
Please add a reports to the platform.,feature
I need a refund for my subscription.,billing
I want to request a new analytics for our team.,feature
Can you implement an integration with Jira?,feature
Cancel my subscription immediately.,billing
I forgot my password and the reset link is expired.,lockout
Company 9898 is experiencing severe latency on user management.,bug
How do I update my billing info for company 3492?,billing
How do I update my billing info for company 9502?,billing
Please unlock user 664.,lockout
My credit card was charged $49.99 twice.,billing
Cancel my subscription immediately.,billing
I need a refund for my subscription.,billing
I am getting a timeout error on the user management page.,bug
I cannot reset my password for company 3742.,lockout
Company 2353 is experiencing severe latency on user management.,bug
Can you implement an integration with Teams?,feature
I cannot reset my password for company 8197.,lockout
Please add a analytics to the platform.,feature
It would be great if we could have a dark mode.,feature
Cancel my subscription immediately.,billing
My 2FA is not working.,lockout
The dashboard is completely broken.,bug
I cannot reset my password for company 8460.,lockout
Can you implement an integration with Salesforce?,feature
I am getting a 404 error on the API page.,bug
I forgot my password and the reset link is expired.,lockout
Company 4921 is experiencing severe latency on API.,bug
My credit card was charged $10 twice.,billing
How do I update my billing info for company 6529?,billing
My 2FA is not working.,lockout
Cancel my subscription immediately.,billing
Cancel my subscription immediately.,billing
Please add a analytics to the platform.,feature
Please unlock user 549.,lockout
My credit card was charged $100 twice.,billing
"Every time I click save, it throws a 404 error.",bug
I want to request a new analytics for our team.,feature
My 2FA is not working.,lockout
"Every time I click save, it throws a timeout error.",bug
It would be great if we could have a dark mode.,feature
Cancel my subscription immediately.,billing
I cannot reset my password for company 9243.,lockout
I need a refund for my subscription.,billing
My credit card was charged $10 twice.,billing
I am getting a 403 error on the reports page.,bug
Is there a way to export data to Salesforce?,feature
Company 6890 is experiencing severe latency on analytics.,bug
There is an unexpected charge of $250 on my invoice.,billing
It would be great if we could have a dark mode.,feature
"Every time I click save, it throws a 500 error.",bug
There is an unexpected charge of $250 on my invoice.,billing
Please unlock user 290.,lockout
I want to request a new user management for our team.,feature
Please unlock user 616.,lockout
Can you implement an integration with Slack?,feature
Please unlock user 604.,lockout
I need a refund for my subscription.,billing
There is an unexpected charge of $100 on my invoice.,billing
I need a refund for my subscription.,billing
"Every time I click save, it throws a timeout error.",bug
The dashboard is completely broken.,bug
I am getting a 404 error on the analytics page.,bug
I cannot reset my password for company 1057.,lockout
Is there a way to export data to Jira?,feature
It would be great if we could have a dark mode.,feature
The dashboard is completely broken.,bug
I cannot reset my password for company 2938.,lockout
Please unlock user 483.,lockout
Please add a reports to the platform.,feature
I forgot my password and the reset link is expired.,lockout
Please unlock user 308.,lockout
Data is not loading on the API widget.,bug
Is there a way to export data to Jira?,feature
I want to request a new reports for our team.,feature
I am getting a timeout error on the reports page.,bug
My credit card was charged $49.99 twice.,billing
I need a refund for my subscription.,billing
I cannot reset my password for company 3381.,lockout
There is an unexpected charge of $250 on my invoice.,billing
Cancel my subscription immediately.,billing
Company 6671 is experiencing severe latency on API.,bug
Can you implement an integration with Jira?,feature
I cannot reset my password for company 7837.,lockout
"Every time I click save, it throws a timeout error.",bug
I forgot my password and the reset link is expired.,lockout
How do I update my billing info for company 8679?,billing
My 2FA is not working.,lockout
Please unlock user 678.,lockout
The dashboard is completely broken.,bug
How do I update my billing info for company 1158?,billing
The dashboard is completely broken.,bug
Cancel my subscription immediately.,billing
I cannot reset my password for company 3071.,lockout
How do I update my billing info for company 7691?,billing
Please add a analytics to the platform.,feature
There is an unexpected charge of $10 on my invoice.,billing
I am locked out of my account.,lockout
Data is not loading on the API widget.,bug
Cancel my subscription immediately.,billing
Data is not loading on the analytics widget.,bug
How do I update my billing info for company 1117?,billing
Is there a way to export data to Salesforce?,feature
I need a refund for my subscription.,billing
My 2FA is not working.,lockout
How do I update my billing info for company 6574?,billing
"Every time I click save, it throws a 404 error.",bug
The dashboard is completely broken.,bug
I forgot my password and the reset link is expired.,lockout
I need a refund for my subscription.,billing
Data is not loading on the API widget.,bug
Please unlock user 331.,lockout
I am locked out of my account.,lockout
How do I update my billing info for company 4954?,billing
I cannot reset my password for company 3200.,lockout
Company 3587 is experiencing severe latency on analytics.,bug
There is an unexpected charge of $10 on my invoice.,billing
Please unlock user 255.,lockout
I am getting a 403 error on the reports page.,bug
I forgot my password and the reset link is expired.,lockout
I want to request a new analytics for our team.,feature
My credit card was charged $49.99 twice.,billing
How do I update my billing info for company 7211?,billing
Is there a way to export data to Teams?,feature
I want to request a new API for our team.,feature
Can you implement an integration with Teams?,feature
"Every time I click save, it throws a 404 error.",bug
Please unlock user 613.,lockout
My credit card was charged $100 twice.,billing
I forgot my password and the reset link is expired.,lockout
My 2FA is not working.,lockout
I cannot reset my password for company 5053.,lockout
Is there a way to export data to Teams?,feature
Data is not loading on the user management widget.,bug
How do I update my billing info for company 1919?,billing
The dashboard is completely broken.,bug
How do I update my billing info for company 5497?,billing
Is there a way to export data to Jira?,feature
My credit card was charged $250 twice.,billing
I need a refund for my subscription.,billing
Is there a way to export data to Slack?,feature
I need a refund for my subscription.,billing
Data is not loading on the API widget.,bug
"Every time I click save, it throws a timeout error.",bug
My credit card was charged $100 twice.,billing
How do I update my billing info for company 4752?,billing
"Every time I click save, it throws a 404 error.",bug
How do I update my billing info for company 8433?,billing
Cancel my subscription immediately.,billing
I forgot my password and the reset link is expired.,lockout
How do I update my billing info for company 9431?,billing
It would be great if we could have a dark mode.,feature
My 2FA is not working.,lockout
I am getting a 404 error on the API page.,bug
I forgot my password and the reset link is expired.,lockout
I want to request a new user management for our team.,feature
I forgot my password and the reset link is expired.,lockout
I am locked out of my account.,lockout
There is an unexpected charge of $49.99 on my invoice.,billing
Is there a way to export data to Salesforce?,feature
There is an unexpected charge of $250 on my invoice.,billing
Cancel my subscription immediately.,billing
I need a refund for my subscription.,billing
